Species	TotalProteins	polyQ10_count	polyQ10_freq
Rhodotorula_mucilaginosa_TFCN_130D-4	6753	0	0.00
Rhodotorula_mucilaginosa_IIF8SW-B3	7354	0	0.00
Rhodotorula_paludigena_TFCN_48A-3	7405	0	0.00
Rhodotorula_alborubescens_TFCN_25-395P-1	6823	0	0.00
Rhodotorula_graminis_NRRL_Y-2474	7159	0	0.00
Rhodotorula_sphaerocarpa_TFCN_86A-12	6634	0	0.00
Rhodotorula_dairenensis_DBVPG_3771	6483	0	0.00
Rhodotorula_graminis_TFCN_17-328P-3	7556	0	0.00
Rhodotorula_mucilaginosa_TFCN_17-332M-2	7388	0	0.00
Rhodotorula_toruloides_TFCN_152C-5	6908	0	0.00
Rhodotorula_paludigenum_TFCN_48A-10	7466	0	0.00
Rhodotorula_mucilaginosa_F8_6S_2B	7249	0	0.00
Rhodotorula_mucilaginosa_DBVPG_4945	6914	0	0.00
Rhodotorula_mucilaginosa_DBVPG_4203	7224	0	0.00
Rhodotorula_mucilaginosa_TFCN_186DK3-2	1825	0	0.00
Rhodotorula_mucilaginosa_TFCN_17-332D-1	7179	0	0.00
Rhodotorula_paludigenum_TFCN_48A-2	7424	0	0.00
Rhodotorula_mucilaginosa_TFCN_209-6-2	7209	0	0.00
Rhodotorula_mucilaginosa_IF8SW-P2	7266	0	0.00
Rhodotorula_alborubescens_TFCN_17Y-278-1	12676	0	0.00
Rhodotorula_mucilaginosa_DBVPG_4466	6706	0	0.00
Rhodotorula_kratochvilovae_YM25235	8365	0	0.00
Rhodotorula_mucilaginosa_DBVPG_3776	7482	0	0.00
Rhodotorula_diobovata_TFCN_211A-3	6665	0	0.00
Rhodotorula_mucilaginosa_DBVPG_3854	14413	0	0.00
Rhodotorula_mucilaginosa_TFCN_107C-3	6573	0	0.00
Rhodotorula_mucilaginosa_TFCN_25-333P-2	6784	0	0.00
Rhodotorula_mucilaginosa_TFCN_33A-4	5493	0	0.00
Rhodotorula_mucilaginosa_TFCN_98C-3	6580	0	0.00
Rhodotorula_mucilaginosa_DBVPG_4380	12958	0	0.00
Rhodotorula_mucilaginosa_TFCN_25-332P-2	6668	0	0.00
Rhodotorula_mucilaginosa_DBVPG_3381	7258	0	0.00
Rhodotorula_paludigena_TFCN_342-2	7530	0	0.00
Rhodotorula_mucilaginosa_NRRL_Y-2510	6799	0	0.00
Rhodotorula_mucilaginosa_IF4SW-F2	7325	0	0.00
Rhodotorula_mucilaginosa_F8_4S_5B	7250	0	0.00
Rhodotorula_mucilaginosa_TFCN_270H-2	6812	0	0.00
Rhodotorula_mucilaginosa_DBVPG_4201	7482	0	0.00
Rhodotorula_mucilaginosa_F8_3S_1P	7267	0	0.00
Rhodotorula_mucilaginosa_TFCN_100D-1	6678	0	0.00
Rhodotorula_sphaerocarpa_TFCN_86A-3	6730	0	0.00
