Muccir1_3|Muccir1_3_1007491	11
Muccir1_3|Muccir1_3_1008072	10
Muccir1_3|Muccir1_3_1008178	12
Muccir1_3|Muccir1_3_1012821	14
Muccir1_3|Muccir1_3_1013445	11
Muccir1_3|Muccir1_3_1019092	19
Muccir1_3|Muccir1_3_1051168	12
Muccir1_3|Muccir1_3_1057049	10
Muccir1_3|Muccir1_3_1063902	20
Muccir1_3|Muccir1_3_1070957	10
Muccir1_3|Muccir1_3_1073615	13
Muccir1_3|Muccir1_3_1079712	10
Muccir1_3|Muccir1_3_1081029	11
Muccir1_3|Muccir1_3_1083001	14
Muccir1_3|Muccir1_3_1083252	17
Muccir1_3|Muccir1_3_1090345	14
Muccir1_3|Muccir1_3_1097677	11
Muccir1_3|Muccir1_3_1100238	32
Muccir1_3|Muccir1_3_1107156	12
Muccir1_3|Muccir1_3_1121085	15
Muccir1_3|Muccir1_3_1121544	12
Muccir1_3|Muccir1_3_1132925	10
Muccir1_3|Muccir1_3_1136493	19
Muccir1_3|Muccir1_3_1147025	10
Muccir1_3|Muccir1_3_1153790	13
Muccir1_3|Muccir1_3_1171340	12
Muccir1_3|Muccir1_3_1171587	10
Muccir1_3|Muccir1_3_1171614	10
Muccir1_3|Muccir1_3_1176909	13
Muccir1_3|Muccir1_3_1254646	10
Muccir1_3|Muccir1_3_1263353	12
Muccir1_3|Muccir1_3_1270557	10
Muccir1_3|Muccir1_3_1271532	11
Muccir1_3|Muccir1_3_1271728	10
Muccir1_3|Muccir1_3_1273110	13
Muccir1_3|Muccir1_3_1273297	13
Muccir1_3|Muccir1_3_1275041	11
Muccir1_3|Muccir1_3_1279787	20
Muccir1_3|Muccir1_3_1281557	11
Muccir1_3|Muccir1_3_1284448	22
Muccir1_3|Muccir1_3_1287070	13
Muccir1_3|Muccir1_3_1287199	11
Muccir1_3|Muccir1_3_1287226	10
Muccir1_3|Muccir1_3_1289085	13
Muccir1_3|Muccir1_3_1290086	20
Muccir1_3|Muccir1_3_1291374	14
Muccir1_3|Muccir1_3_1293712	12
Muccir1_3|Muccir1_3_1296526	10
Muccir1_3|Muccir1_3_1297201	17
Muccir1_3|Muccir1_3_1297500	13
Muccir1_3|Muccir1_3_1298622	13
Muccir1_3|Muccir1_3_1300339	10
Muccir1_3|Muccir1_3_1302261	10
Muccir1_3|Muccir1_3_1305352	10
Muccir1_3|Muccir1_3_1307280	21
Muccir1_3|Muccir1_3_1311897	10
Muccir1_3|Muccir1_3_1316004	13
Muccir1_3|Muccir1_3_1317274	10
Muccir1_3|Muccir1_3_1318692	16
